Date.n,SiteName,Number.of.dates.on.site,LabCode,Material,Age,Error,Longitude,Latitude,Author,River.basin,Calibrated,Method,Affiliation,Affiliation.num
1,ARA 15,3,Beta-1506,NI,705,60,"-7,238,183,129","-0,615989544","ARROYO-KALIN,Manuel et al. Entre La Pedrera y Araracuara: la arqueología del medio río Caqueta. Revista del Museo de La Plata,v. 4,n. 2,p. 305-330,2019.",Middle Caqueta,,C14,Polychrome,1
2,ARA 15,2,Beta-1508,NI,1120,65,"-7,238,183,129","-0,615989544","ARROYO-KALIN,Manuel et al. Entre La Pedrera y Araracuara: la arqueología del medio río Caqueta. Revista del Museo de La Plata,v. 4,n. 2,p. 305-330,2019.",Middle Caqueta,,C14,Polychrome,1
3,ARA 7,1,Beta-1510,NI,340,50,"-7,239,515,309","-0,618779792","ARROYO-KALIN,Manuel et al. Entre La Pedrera y Araracuara: la arqueología del medio río Caqueta. Revista del Museo de La Plata,v. 4,n. 2,p. 305-330,2019.",Middle Caqueta,y,C14,Polychrome,1
4,ARA 26,1,Beta-6950,NI,1160,50,"-723,969,792","-0,6008076",Andrade,Middle Caqueta,n,C14,Polychrome,1
5,Puerto Arturo,1,GrN-14998,NI,740,35,"-724,078,552","-0,569783","ARROYO-KALIN,Manuel et al. Entre La Pedrera y Araracuara: la arqueología del medio río Caqueta. Revista del Museo de La Plata,v. 4,n. 2,p. 305-330,2019.",Middle Caqueta,y,C14,Polychrome,1
6,Pena Roja,8,GrN-14996,NI,505,30,"-720,942,664","-0,6644154","ARROYO-KALIN,Manuel et al. Entre La Pedrera y Araracuara: la arqueología del medio río Caqueta. Revista del Museo de La Plata,v. 4,n. 2,p. 305-330,2019.",Middle Caqueta,y,C14,Polychrome,1
7,Pena Roja,8,Beta-332851,NI,510,30,"-720,942,664","-0,6644154","ARROYO-KALIN,Manuel et al. Entre La Pedrera y Araracuara: la arqueología del medio río Caqueta. Revista del Museo de La Plata,v. 4,n. 2,p. 305-330,2019.",Middle Caqueta,y,C14,Polychrome,1
8,Pena Roja,8,GrN-14988,NI,580,30,"-720,942,664","-0,6644154","ARROYO-KALIN,Manuel et al. Entre La Pedrera y Araracuara: la arqueología del medio río Caqueta. Revista del Museo de La Plata,v. 4,n. 2,p. 305-330,2019.",Middle Caqueta,y,C14,Polychrome,1
9,Pena Roja,8,GrN-14993,NI,585,30,"-720,942,664","-0,6644154","ARROYO-KALIN,Manuel et al. Entre La Pedrera y Araracuara: la arqueología del medio río Caqueta. Revista del Museo de La Plata,v. 4,n. 2,p. 305-330,2019.",Middle Caqueta,y,C14,Polychrome,1
10,Pena Roja,8,GrN-14989,NI,695,30,"-720,942,664","-0,6644154","ARROYO-KALIN,Manuel et al. Entre La Pedrera y Araracuara: la arqueología del medio río Caqueta. Revista del Museo de La Plata,v. 4,n. 2,p. 305-330,2019.",Middle Caqueta,y,C14,Polychrome,1
11,Pena Roja,8,GrN-14991,NI,755,30,"-720,942,664","-0,6644154","ARROYO-KALIN,Manuel et al. Entre La Pedrera y Araracuara: la arqueología del medio río Caqueta. Revista del Museo de La Plata,v. 4,n. 2,p. 305-330,2019.",Middle Caqueta,y,C14,Polychrome,1
12,Pena Roja,8,Beta-21891,NI,840,60,"-720,942,664","-0,6644154","ARROYO-KALIN,Manuel et al. Entre La Pedrera y Araracuara: la arqueología del medio río Caqueta. Revista del Museo de La Plata,v. 4,n. 2,p. 305-330,2019.",Middle Caqueta,y,C14,Polychrome,1
13,Pena Roja,8,Beta-21890,NI,1020,70,"-720,942,664","-0,6644154","ARROYO-KALIN,Manuel et al. Entre La Pedrera y Araracuara: la arqueología del medio río Caqueta. Revista del Museo de La Plata,v. 4,n. 2,p. 305-330,2019.",Middle Caqueta,y,C14,Polychrome,1
14,Finca Rivera (14),3,I-5776,Charcoal,920,90,"-7,016,654,998","-3,952,790,824","BOLIAN,C. Archaeological excavations in the trapecio of amazonas the polychrome tradition. PhD Dissertation: University of Illinois at Urbana Champaing. 1975",Upper Amazonas,,C14,Polychrome,1
15,Finca Rivera (14),3,I-5773,Charcoal,435,90,"-7,016,654,998","-3,952,790,824","BOLIAN,C. Archaeological excavations in the trapecio of amazonas the polychrome tradition. PhD Dissertation: University of Illinois at Urbana Champaing. 1975",Upper Amazonas,,C14,Polychrome,1
16,Finca Rivera (14),3,I-5777,Charcoal,685,90,"-7,016,654,998","-3,952,790,824","BOLIAN,C. Archaeological excavations in the trapecio of amazonas the polychrome tradition. PhD Dissertation: University of Illinois at Urbana Champaing. 1975",Upper Amazonas,,C14,Polychrome,1
17,NP 2,2,P-269,charcoal from ceramics,771,51,"-7,547,685,149","-0,862814009","CABRERO,F. Omaguas - Cataclismo Amazónico. Tese de Doutorado. Universitat Autònoma de Barcelona,2014. e BELLETTI,J. S. A arqueologia do Lago Tefe e a expansao polícroma. Dissertacao de mestrado. Sao Paulo: MAE-USP,2015.",Middle Napo,y,,Polychrome,1
18,NP 2,2,P-347,charcoal from ceramics,782,53,"-7,547,685,149","-0,862814009","CABRERO,F. Omaguas - Cataclismo Amazónico. Tese de Doutorado. Universitat Autònoma de Barcelona,2014. e BELLETTI,J. S. A arqueologia do Lago Tefe e a expansao polícroma. Dissertacao de mestrado. Sao Paulo: MAE-USP,2015.",Middle Napo,y,,Polychrome,1
19,NP 3,1,SI 299,charcoal from ceramics,470,180,"-7,538,857,112","-0,928148924","CABRERO,F. Omaguas - Cataclismo Amazónico. Tese de Doutorado. Universitat Autònoma de Barcelona,2014. e BELLETTI,J. S. A arqueologia do Lago Tefe e a expansao polícroma. Dissertacao de mestrado. Sao Paulo: MAE-USP,2015.",Middle Napo,y,,Polychrome,1
20,TAM2,1,Y-1544,NI,630,60,"-7,431,356,922","-8,859,313,821","Lathrap,1970 apud BELLETTI,J. S. A arqueologia do Lago Tefe e a expansao polícroma. Dissertacao de mestrado. Sao Paulo: MAE-USP,2015.",Middle Ucayali,y,,Polychrome,1
21,TAM1,1,N-310,NI,575,105,"-7,427,226,455","-8,854,840,132","Lathrap,1970 apud BELLETTI,J. S. A arqueologia do Lago Tefe e a expansao polícroma. Dissertacao de mestrado. Sao Paulo: MAE-USP,2015.",Middle Ucayali,y,,Polychrome,1
22,Coari 1,1,P-373,Caraipe from ceramics,800,47,"-6,314,055,561","-4,084,166,717","Hilbert,1968,156",Middle Solimões,y,,Polychrome,1
23,Boa Esperanca,1,Beta-321195,Caraipe from ceramics (bulk sherd organics),1220,30,"-64,746,371","-2,485,506","COSTA,B. L. S. Levantamento Arqueológico na Reserva de Desenvolvimento Sustentavel (RDS) Amana. Estado do Amazonas. Dissertacao de mestrado. Sao Paulo: MAE-USP,2012",Japura (Lower Caqueta),y,AMS,Polychrome,1
24,Cacoal do Amana,1,Beta-383581,Caraipe from ceramics (bulk sherd organics),750,30,"-707,299,355","-2,505,682,942","GOMES,Jaqueline. Cronologia e mudanca cultural na RDS Amana (Amazonas): um estudo da fase caiambe da Tradicao Borda Incisa. Revista de Arqueologia,v. 30,n. 1,p. 258-259,2017.",Japura (Lower Caqueta),n,AMS,Polychrome,1
25,Vilas,4,Beta-406074,Caraipe from ceramics (bulk sherd organics),1620,30,"-64,677,991","-335,979","BELLETTI,J. S. A arqueologia do Lago Tefe e a expansao polícroma. Dissertacao de mestrado. Sao Paulo: MAE-USP,2015.",Middle Solimões,y,AMS,Polychrome,1
